id,var,raw_score,z_score,STEN
Ath1,DIS,5191.695,0.734442113,6.968884226
Ath1,MPM,57.57375,0.659536112,6.819072224
Ath1,HSR,1168.20125,0.255369847,6.010739693
Ath1,TS,6.51,0.638729865,6.777459731
Ath1,SD,142.53625,-0.240985378,5.018029245
Ath10,DIS,5063.675714,0.68553425,6.8710685
Ath10,MPM,63.08285714,0.851886767,7.203773533
Ath10,HSR,1083.625714,0.154112529,5.808225059
Ath10,TS,6.67,0.68759537,6.87519074
Ath10,SD,175.5985714,-0.096390733,5.307218534
Ath11,DIS,6964.192857,1.411598543,8.323197085
Ath11,MPM,70.59142857,1.114048782,7.728097563
Ath11,HSR,2146.602857,1.426752576,8.353505153
Ath11,TS,8.62,1.283143704,8.066287407
Ath11,SD,342.93,0.635415969,6.770831939
Ath12,DIS,6291.62125,1.154652569,7.809305137
Ath12,MPM,71.8,1.156246092,7.812492185
Ath12,HSR,2170.415,1.455261455,8.410522911
Ath12,TS,8.21,1.157925849,7.815851697
Ath12,SD,743.30625,2.386420105,10.27284021
Ath13,DIS,6232.94875,1.132237613,7.764475226
Ath13,MPM,60.49375,0.761488007,7.022976013
Ath13,HSR,1803.9825,1.016553363,7.533106727
Ath13,TS,8.32875,1.194193215,7.88838643
Ath13,SD,402.22125,0.894720121,7.289440243
Ath14,DIS,6593.835714,1.270109108,8.040218215
Ath14,MPM,67.73571429,1.014341425,7.528682849
Ath14,HSR,2201.994286,1.493069478,8.486138956
Ath14,TS,8.871428571,1.359932353,8.219864706
Ath14,SD,845.5814286,2.833710024,11.16742005
Ath15,DIS,6140.3475,1.096860684,7.693721367
Ath15,MPM,68.63,1.045565439,7.591130879
Ath15,HSR,1431.3475,0.570419383,6.640838766
Ath15,TS,7.99875,1.093408113,7.686816225
Ath15,SD,378.57625,0.791311158,7.082622317
Ath16,DIS,3044.308,-0.085935135,5.32812973
Ath16,MPM,33.354,-0.186097245,5.12780551
Ath16,HSR,844.638,-0.132013412,5.235973175
Ath16,TS,4.2,-0.066765853,5.366468294
