id,opposition,Event,Value
Ath1,Chester,try,0
Ath1,Chester,try assist,0
Ath1,Chester,tackle,10
Ath1,Chester,dominant tackle,1
Ath1,Chester,missed tackle,1
Ath1,Chester,carry,4
Ath1,Chester,gls,3
Ath1,Chester,linebreak,0
Ath1,Chester,defender beaten,0
Ath1,Durham Uni,try,1
Ath1,Durham Uni,try assist,1
Ath1,Durham Uni,tackle,3
Ath1,Durham Uni,dominant tackle,0
Ath1,Durham Uni,missed tackle,0
Ath1,Durham Uni,carry,5
Ath1,Durham Uni,gls,1
Ath1,Durham Uni,linebreak,0
Ath1,Durham Uni,defender beaten,1
Ath1,Harrogate,try,0
Ath1,Harrogate,try assist,0
Ath1,Harrogate,tackle,6
Ath1,Harrogate,dominant tackle,0
Ath1,Harrogate,missed tackle,1
Ath1,Harrogate,carry,3
Ath1,Harrogate,gls,2
Ath1,Harrogate,linebreak,0
Ath1,Harrogate,defender beaten,1
Ath1,Hull,try,1
Ath1,Hull,try assist,0
Ath1,Hull,tackle,13
Ath1,Hull,dominant tackle,1
Ath1,Hull,missed tackle,3
Ath1,Hull,carry,6
Ath1,Hull,gls,3
Ath1,Hull,linebreak,0
Ath1,Hull,defender beaten,0
Ath1,Hull (H),try,0
Ath1,Hull (H),try assist,0
Ath1,Hull (H),tackle,10
Ath1,Hull (H),dominant tackle,0
Ath1,Hull (H),missed tackle,0
Ath1,Hull (H),carry,0
Ath1,Hull (H),gls,0
Ath1,Hull (H),linebreak,0
Ath1,Hull (H),defender beaten,0
Ath1,Hull I's,try,0
Ath1,Hull I's,try assist,0
Ath1,Hull I's,tackle,6
Ath1,Hull I's,dominant tackle,1
Ath1,Hull I's,missed tackle,0
Ath1,Hull I's,carry,4
Ath1,Hull I's,gls,1
Ath1,Hull I's,linebreak,0
Ath1,Hull I's,defender beaten,0
Ath1,Leeds,try,0
Ath1,Leeds,try assist,0
Ath1,Leeds,tackle,17
Ath1,Leeds,dominant tackle,0
Ath1,Leeds,missed tackle,1
Ath1,Leeds,carry,9
Ath1,Leeds,gls,6
Ath1,Leeds,linebreak,0
Ath1,Leeds,defender beaten,1
Ath1,Lymm,try,0
Ath1,Lymm,try assist,0
Ath1,Lymm,tackle,8
Ath1,Lymm,dominant tackle,1
Ath1,Lymm,missed tackle,1
Ath1,Lymm,carry,5
Ath1,Lymm,gls,4
Ath1,Lymm,linebreak,0
Ath1,Lymm,defender beaten,2
Ath1,Otley,try,0
Ath1,Otley,try assist,0
Ath1,Otley,tackle,9
Ath1,Otley,dominant tackle,1
Ath1,Otley,missed tackle,2
Ath1,Otley,carry,4
Ath1,Otley,gls,1
Ath1,Otley,linebreak,0
Ath1,Otley,defender beaten,0
Ath1,Preston,try,0
Ath1,Preston,try assist,0
Ath1,Preston,tackle,6
Ath1,Preston,dominant tackle,2
Ath1,Preston,missed tackle,0
Ath1,Preston,carry,10
Ath1,Preston,gls,6
Ath1,Preston,linebreak,0
Ath1,Preston,defender beaten,2
Ath1,Sheffield,try,0
Ath1,Sheffield,try assist,1
Ath1,Sheffield,tackle,12
Ath1,Sheffield,dominant tackle,2
Ath1,Sheffield,missed tackle,1
Ath1,Sheffield,carry,7
Ath1,Sheffield,gls,4
Ath1,Sheffield,linebreak,0
Ath1,Sheffield,defender beaten,0
Ath1,Sheffield Tigers,try,1
Ath1,Sheffield Tigers,try assist,0
Ath1,Sheffield Tigers,tackle,10
Ath1,Sheffield Tigers,dominant tackle,1
Ath1,Sheffield Tigers,missed tackle,0
Ath1,Sheffield Tigers,carry,7
Ath1,Sheffield Tigers,gls,4
Ath1,Sheffield Tigers,linebreak,0
Ath1,Sheffield Tigers,defender beaten,2
Ath1,Tynedale,try,0
Ath1,Tynedale,try assist,0
Ath1,Tynedale,tackle,5
Ath1,Tynedale,dominant tackle,0
Ath1,Tynedale,missed tackle,2
Ath1,Tynedale,carry,9
Ath1,Tynedale,gls,3
Ath1,Tynedale,linebreak,0
Ath1,Tynedale,defender beaten,0
Ath1,Tynedale (H),try,0
Ath1,Tynedale (H),try assist,0
Ath1,Tynedale (H),tackle,8
Ath1,Tynedale (H),dominant tackle,0
Ath1,Tynedale (H),missed tackle,3
Ath1,Tynedale (H),carry,1
Ath1,Tynedale (H),gls,0
Ath1,Tynedale (H),linebreak,0
Ath1,Tynedale (H),defender beaten,0
Ath1,Wharfedale,try,0
Ath1,Wharfedale,try assist,0
Ath1,Wharfedale,tackle,6
Ath1,Wharfedale,dominant tackle,1
Ath1,Wharfedale,missed tackle,0
Ath1,Wharfedale,carry,7
Ath1,Wharfedale,gls,3
Ath1,Wharfedale,linebreak,0
Ath1,Wharfedale,defender beaten,1
Ath10,Chester,try,0
Ath10,Chester,try assist,0
Ath10,Chester,tackle,0
Ath10,Chester,dominant tackle,0
Ath10,Chester,missed tackle,0
Ath10,Chester,carry,1
Ath10,Chester,gls,0
Ath10,Chester,linebreak,0
Ath10,Chester,defender beaten,0
Ath10,Durham Uni,try,0
