"","ID","Team","Opponent","Half","Minute","Event_Type","Tackle_Type","Outcome","Start_X","Start_Y","pitch_location","pitch_width"
"1","22","Anselmians","Leek","Second Half",01:11:27,"Tackle","Missed","Passive",54.08,54.88,"Halfway to Opposition 22","Between 15's"
"2","22","Anselmians","Leek","Second Half",01:13:06,"Tackle","Successful","Neutral",54.76,63.3,"Halfway to Opposition 22","Upper 15"
"3","22","Anselmians","Leek","Second Half",01:26:27,"Tackle","Successful","Neutral",16.09,14.89,"Own 22","Lower 15"
"4","22","Anselmians","Leek","Second Half",01:27:50,"Tackle","Successful","Neutral",5.01,23.2,"Own 22","Between 15's"
"5","22","Anselmians","Leek","Second Half",01:31:55,"Tackle","Successful","Neutral",52.54,64.42,"Halfway to Opposition 22","Upper 15"
"6","21","Anselmians","Leek","Second Half",01:00:59,"Tackle","Successful","Neutral",46.07,32.41,"Own 22 to Halfway","Between 15's"
"7","21","Anselmians","Leek","Second Half",01:07:52,"Tackle","Missed","Passive",68.73,42.3,"Halfway to Opposition 22","Between 15's"
"8","21","Anselmians","Leek","Second Half",01:09:49,"Tackle","Assist","Neutral",22.05,30.28,"Own 22 to Halfway","Between 15's"
"9","20","Anselmians","Leek","Second Half",01:05:42,"Tackle","Successful","Neutral",5.01,43.98,"Own 22","Between 15's"
"10","20","Anselmians","Leek","Second Half",01:08:00,"Tackle","Successful","Neutral",65.83,11.75,"Halfway to Opposition 22","Lower 15"
"11","20","Anselmians","Leek","Second Half",01:11:25,"Tackle","Missed","Passive",60.04,60.38,"Halfway to Opposition 22","Upper 15"
"12","20","Anselmians","Leek","Second Half",01:13:04,"Tackle","Missed","Passive",61.06,63.86,"Halfway to Opposition 22","Upper 15"
"13","20","Anselmians","Leek","Second Half",01:25:02,"Tackle","Successful","Neutral",34.49,53.64,"Own 22 to Halfway","Between 15's"
"14","20","Anselmians","Leek","Second Half",01:25:23,"Tackle","Missed","Passive",22.22,10.96,"Own 22 to Halfway","Lower 15"
"15","20","Anselmians","Leek","Second Half",01:25:25,"Tackle","Missed","Passive",16.09,4.78,"Own 22","Lower 15"
"16","20","Anselmians","Leek","Second Half",01:26:42,"Tackle","Successful","Neutral",16.6,54.65,"Own 22","Between 15's"
"17","20","Anselmians","Leek","Second Half",01:32:13,"Tackle","Assist","Neutral",41.47,9.84,"Own 22 to Halfway","Lower 15"
"18","19","Anselmians","Leek","Second Half",01:05:23,"Tackle","Successful","Neutral",4.67,32.53,"Own 22","Between 15's"
"19","19","Anselmians","Leek","Second Half",01:05:28,"Tackle","Successful","Neutral",2.8,31.52,"Own 22","Between 15's"
"20","19","Anselmians","Leek","Second Half",01:07:53,"Tackle","Successful","Neutral",70.77,36.35,"Halfway to Opposition 22","Between 15's"
"21","19","Anselmians","Leek","Second Half",01:09:42,"Tackle","Missed","Passive",23.92,16.02,"Own 22 to Halfway","Between 15's"
"22","19","Anselmians","Leek","Second Half",01:11:28,"Tackle","Successful","Neutral",50.84,53.08,"Halfway to Opposition 22","Between 15's"
"23","19","Anselmians","Leek","Second Half",01:13:11,"Tackle","Missed","Passive",40.28,54.99,"Own 22 to Halfway","Between 15's"
"24","19","Anselmians","Leek","Second Half",01:19:57,"Tackle","Successful","Neutral",7.23,32.64,"Own 22","Between 15's"
"25","19","Anselmians","Leek","Second Half",01:24:56,"Tackle","Successful","Neutral",33.46,39.04,"Own 22 to Halfway","Between 15's"
