minute,player_name,start_x,start_y,end_x,end_y,receiving_player,outcome
1,Player6,41.44969351,24.28323642,80.28044273,33.93913691,Player8,Successful
1,Player9,20.99073631,16.12945845,19.71445357,30.50195121,Player7,Unsuccessful
2,Player1,14.58549665,18.37653082,38.71243765,32.56849974,Player6,Unsuccessful
2,Player3,62.90717656,50.03695859,86.4930866,6.570176036,Player1,Successful
2,Player10,89.70884199,49.29019614,42.10954093,53.31485107,Player3,Unsuccessful
4,Player4,100.4408752,38.60537927,52.32990391,31.41353683,Player3,Successful
4,Player9,32.91937903,63.4149494,32.9564746,13.3769035,Player5,Successful
5,Player3,62.35602793,33.05665152,13.10635171,18.62909046,Player8,Successful
5,Player10,6.093223264,6.755550435,81.89344194,17.05007864,Player3,Successful
6,Player1,43.84327079,29.93644577,58.05202941,52.79070516,Player3,Unsuccessful
6,Player6,30.3124614,3.621641682,51.25633435,27.30925206,Player9,Unsuccessful
6,Player1,50.35212819,41.74118417,7.591843936,40.70481858,Player5,Unsuccessful
6,Player10,79.00664242,25.94809927,63.13085976,50.08240983,Player8,Successful
7,Player10,61.27410065,48.83024301,24.21456904,45.55138065,Player2,Successful
7,Player10,32.95347006,5.370040075,44.11786859,32.68295183,Player7,Successful
7,Player2,38.19298295,7.594784438,76.77632611,8.020711325,Player3,Unsuccessful
7,Player6,42.01776373,57.67132227,62.25064275,49.99835274,Player8,Unsuccessful
7,Player7,74.50588475,57.04560788,77.84176303,7.642143339,Player9,Unsuccessful
7,Player8,57.84688655,10.8406509,98.20674462,20.58101933,Player7,Successful
7,Player3,14.26586662,39.81856308,41.00428193,3.019180527,Player7,Unsuccessful
7,Player3,3.080344575,59.12819583,62.66472608,30.68479816,Player1,Successful
7,Player9,98.45139489,64.46854895,62.45688344,3.786016635,Player5,Unsuccessful
8,Player8,99.55247797,50.16035009,3.110685601,28.22522433,Player1,Successful
8,Player7,54.73274761,16.93518612,99.08738747,45.44776803,Player9,Successful
8,Player8,59.67549127,66.91770232,68.8364741,39.25329218,Player9,Unsuccessful
9,Player2,96.98841739,58.3842157,98.49296746,10.55796124,Player4,Successful
9,Player10,53.68803263,67.23220254,58.44639618,3.399984836,Player7,Unsuccessful
9,Player1,100.7439073,55.32944878,44.09820823,31.68319844,Player5,Successful
9,Player7,81.23703415,7.317400494,41.29489151,5.594362859,Player9,Successful
9,Player7,74.88076982,20.32220746,42.00658475,24.45423948,Player2,Successful
9,Player6,75.60529808,31.96018,23.33657479,35.48890761,Player8,Successful
10,Player8,18.16951906,10.79271996,3.903707917,16.62235726,Player5,Successful
10,Player10,37.32064046,41.64149812,29.91403248,12.79749739,Player2,Successful
11,Player4,75.55666469,31.04323638,87.05252795,19.64840914,Player9,Successful
11,Player10,43.42328175,5.154594375,34.53623637,13.95312917,Player1,Unsuccessful
12,Player3,59.79154385,4.458128179,17.53209111,15.18142732,Player6,Successful
13,Player5,80.91541095,22.11381373,94.40807095,62.95875365,Player3,Unsuccessful
13,Player9,4.616495662,0.078595743,41.54738362,4.851680883,Player7,Unsuccessful
13,Player5,78.70874508,48.52329121,82.68213064,64.66053597,Player2,Successful
13,Player4,21.77337748,50.84799174,1.907128666,57.88850115,Player9,Successful
14,Player2,59.39370606,8.422320293,1.420715873,16.4322262,Player1,Successful
14,Player2,79.71251421,13.27165737,85.26123316,22.58882027,Player10,Unsuccessful
14,Player8,50.2287919,66.15063863,90.83114845,45.74725349,Player6,Successful
14,Player3,29.02618779,32.33795924,54.75175513,32.23994698,Player7,Unsuccessful
14,Player10,65.57806366,31.68824916,68.53157165,51.14189363,Player2,Successful
15,Player8,90.98881887,17.38577196,88.66518675,54.09917372,Player7,Successful
16,Player8,40.86288392,42.49357651,34.76731959,28.28764632,Player5,Successful
16,Player7,89.61017507,56.89288795,86.16034217,59.28498901,Player1,Successful
16,Player1,47.82634058,33.37278373,19.62326755,5.051297868,Player5,Successful
16,Player2,69.21578221,13.37265976,12.71318058,25.39416922,Player1,Unsuccessful
17,Player4,79.51956171,18.76113287,65.88775637,53.34925735,Player8,Successful
17,Player8,31.40789145,12.43996707,38.09662465,67.46677395,Player9,Successful
