ID,opposition,KPI,value
Ath1,St Peters York,Linebreak,0
Ath1,St Peters York,Defender Beaten,0
Ath1,St Peters York,Dominant Tackle,0
Ath1,St Peters York,Missed Tackles,0
Ath1,St Peters York,Turnovers Won,2
Ath1,St Peters York,Pen Conceded,0
Ath1,St Peters York,Try Assists,0
Ath1,St Peters York,Tries Scored,0
Ath1,St Peters York,Total Carries,7
Ath1,St Peters York,Tackles Completed,4
Ath2,St Peters York,Linebreak,0
Ath2,St Peters York,Defender Beaten,0
Ath2,St Peters York,Dominant Tackle,0
Ath2,St Peters York,Missed Tackles,5
Ath2,St Peters York,Turnovers Won,0
Ath2,St Peters York,Pen Conceded,0
Ath2,St Peters York,Try Assists,0
Ath2,St Peters York,Tries Scored,0
Ath2,St Peters York,Total Carries,1
Ath2,St Peters York,Tackles Completed,3
Ath3,St Peters York,Linebreak,0
Ath3,St Peters York,Defender Beaten,1
Ath3,St Peters York,Dominant Tackle,0
Ath3,St Peters York,Missed Tackles,2
Ath3,St Peters York,Turnovers Won,0
Ath3,St Peters York,Pen Conceded,0
Ath3,St Peters York,Try Assists,0
Ath3,St Peters York,Tries Scored,0
Ath3,St Peters York,Total Carries,1
Ath3,St Peters York,Tackles Completed,3
Ath4,St Peters York,Linebreak,0
Ath4,St Peters York,Defender Beaten,0
Ath4,St Peters York,Dominant Tackle,0
Ath4,St Peters York,Missed Tackles,1
Ath4,St Peters York,Turnovers Won,1
Ath4,St Peters York,Pen Conceded,1
Ath4,St Peters York,Try Assists,0
Ath4,St Peters York,Tries Scored,0
Ath4,St Peters York,Total Carries,0
Ath4,St Peters York,Tackles Completed,1
Ath5,St Peters York,Linebreak,0
Ath5,St Peters York,Defender Beaten,0
Ath5,St Peters York,Dominant Tackle,0
Ath5,St Peters York,Missed Tackles,1
Ath5,St Peters York,Turnovers Won,0
Ath5,St Peters York,Pen Conceded,0
Ath5,St Peters York,Try Assists,0
Ath5,St Peters York,Tries Scored,0
Ath5,St Peters York,Total Carries,1
Ath5,St Peters York,Tackles Completed,3
Ath6,St Peters York,Linebreak,0
Ath6,St Peters York,Defender Beaten,0
Ath6,St Peters York,Dominant Tackle,0
Ath6,St Peters York,Missed Tackles,2
Ath6,St Peters York,Turnovers Won,0
Ath6,St Peters York,Pen Conceded,0
Ath6,St Peters York,Try Assists,0
Ath6,St Peters York,Tries Scored,0
Ath6,St Peters York,Total Carries,3
Ath6,St Peters York,Tackles Completed,6
Ath7,St Peters York,Linebreak,0
Ath7,St Peters York,Defender Beaten,4
Ath7,St Peters York,Dominant Tackle,0
Ath7,St Peters York,Missed Tackles,1
Ath7,St Peters York,Turnovers Won,0
Ath7,St Peters York,Pen Conceded,0
Ath7,St Peters York,Try Assists,0
Ath7,St Peters York,Tries Scored,1
Ath7,St Peters York,Total Carries,4
Ath7,St Peters York,Tackles Completed,8
Ath8,St Peters York,Linebreak,0
Ath8,St Peters York,Defender Beaten,1
Ath8,St Peters York,Dominant Tackle,0
Ath8,St Peters York,Missed Tackles,1
Ath8,St Peters York,Turnovers Won,0
Ath8,St Peters York,Pen Conceded,0
Ath8,St Peters York,Try Assists,0
Ath8,St Peters York,Tries Scored,0
Ath8,St Peters York,Total Carries,2
Ath8,St Peters York,Tackles Completed,9
Ath9,St Peters York,Linebreak,0
Ath9,St Peters York,Defender Beaten,2
Ath9,St Peters York,Dominant Tackle,0
Ath9,St Peters York,Missed Tackles,1
Ath9,St Peters York,Turnovers Won,1
Ath9,St Peters York,Pen Conceded,0
Ath9,St Peters York,Try Assists,2
Ath9,St Peters York,Tries Scored,1
Ath9,St Peters York,Total Carries,3
Ath9,St Peters York,Tackles Completed,6
Ath10,St Peters York,Linebreak,0
Ath10,St Peters York,Defender Beaten,2
Ath10,St Peters York,Dominant Tackle,0
Ath10,St Peters York,Missed Tackles,1
Ath10,St Peters York,Turnovers Won,1
Ath10,St Peters York,Pen Conceded,0
Ath10,St Peters York,Try Assists,0
Ath10,St Peters York,Tries Scored,0
Ath10,St Peters York,Total Carries,2
Ath10,St Peters York,Tackles Completed,6
Ath11,St Peters York,Linebreak,1
Ath11,St Peters York,Defender Beaten,1
Ath11,St Peters York,Dominant Tackle,0
Ath11,St Peters York,Missed Tackles,1
Ath11,St Peters York,Turnovers Won,0
Ath11,St Peters York,Pen Conceded,0
Ath11,St Peters York,Try Assists,0
Ath11,St Peters York,Tries Scored,0
Ath11,St Peters York,Total Carries,1
Ath11,St Peters York,Tackles Completed,3
Ath12,St Peters York,Linebreak,0
Ath12,St Peters York,Defender Beaten,3
Ath12,St Peters York,Dominant Tackle,1
Ath12,St Peters York,Missed Tackles,2
Ath12,St Peters York,Turnovers Won,0
Ath12,St Peters York,Pen Conceded,1
Ath12,St Peters York,Try Assists,0
Ath12,St Peters York,Tries Scored,0
Ath12,St Peters York,Total Carries,3
Ath12,St Peters York,Tackles Completed,5
Ath13,St Peters York,Linebreak,2
Ath13,St Peters York,Defender Beaten,2
Ath13,St Peters York,Dominant Tackle,0
Ath13,St Peters York,Missed Tackles,4
Ath13,St Peters York,Turnovers Won,1
Ath13,St Peters York,Pen Conceded,1
Ath13,St Peters York,Try Assists,0
Ath13,St Peters York,Tries Scored,1
Ath13,St Peters York,Total Carries,7
Ath13,St Peters York,Tackles Completed,3
Ath14,St Peters York,Linebreak,0
Ath14,St Peters York,Defender Beaten,1
Ath14,St Peters York,Dominant Tackle,0
Ath14,St Peters York,Missed Tackles,1
Ath14,St Peters York,Turnovers Won,0
Ath14,St Peters York,Pen Conceded,1
Ath14,St Peters York,Try Assists,0
Ath14,St Peters York,Tries Scored,0
Ath14,St Peters York,Total Carries,1
Ath14,St Peters York,Tackles Completed,2
Ath15,St Peters York,Linebreak,0
Ath15,St Peters York,Defender Beaten,4
Ath15,St Peters York,Dominant Tackle,0
Ath15,St Peters York,Missed Tackles,6
Ath15,St Peters York,Turnovers Won,0
Ath15,St Peters York,Pen Conceded,1
Ath15,St Peters York,Try Assists,0
Ath15,St Peters York,Tries Scored,0
Ath15,St Peters York,Total Carries,4
Ath15,St Peters York,Tackles Completed,5
Ath16,St Peters York,Linebreak,0
Ath16,St Peters York,Defender Beaten,0
Ath16,St Peters York,Dominant Tackle,0
Ath16,St Peters York,Missed Tackles,0
Ath16,St Peters York,Turnovers Won,0
Ath16,St Peters York,Pen Conceded,0
Ath16,St Peters York,Try Assists,0
Ath16,St Peters York,Tries Scored,0
Ath16,St Peters York,Total Carries,0
Ath16,St Peters York,Tackles Completed,1
Ath17,St Peters York,Linebreak,0
Ath17,St Peters York,Defender Beaten,0
Ath17,St Peters York,Dominant Tackle,0
Ath17,St Peters York,Missed Tackles,2
Ath17,St Peters York,Turnovers Won,0
Ath17,St Peters York,Pen Conceded,0
Ath17,St Peters York,Try Assists,0
Ath17,St Peters York,Tries Scored,1
Ath17,St Peters York,Total Carries,6
Ath17,St Peters York,Tackles Completed,1
Ath18,St Peters York,Linebreak,0
Ath18,St Peters York,Defender Beaten,0
Ath18,St Peters York,Dominant Tackle,0
Ath18,St Peters York,Missed Tackles,0
Ath18,St Peters York,Turnovers Won,0
Ath18,St Peters York,Pen Conceded,1
Ath18,St Peters York,Try Assists,0
Ath18,St Peters York,Tries Scored,0
Ath18,St Peters York,Total Carries,0
Ath18,St Peters York,Tackles Completed,4
Ath19,St Peters York,Linebreak,0
Ath19,St Peters York,Defender Beaten,0
Ath19,St Peters York,Dominant Tackle,0
Ath19,St Peters York,Missed Tackles,0
Ath19,St Peters York,Turnovers Won,0
Ath19,St Peters York,Pen Conceded,0
Ath19,St Peters York,Try Assists,0
Ath19,St Peters York,Tries Scored,0
Ath19,St Peters York,Total Carries,1
Ath19,St Peters York,Tackles Completed,0
Ath20,St Peters York,Linebreak,0
Ath20,St Peters York,Defender Beaten,0
Ath20,St Peters York,Dominant Tackle,0
Ath20,St Peters York,Missed Tackles,0
Ath20,St Peters York,Turnovers Won,0
Ath20,St Peters York,Pen Conceded,0
Ath20,St Peters York,Try Assists,0
Ath20,St Peters York,Tries Scored,0
Ath20,St Peters York,Total Carries,0
Ath20,St Peters York,Tackles Completed,0
Ath21,St Peters York,Linebreak,0
Ath21,St Peters York,Defender Beaten,0
Ath21,St Peters York,Dominant Tackle,0
Ath21,St Peters York,Missed Tackles,1
Ath21,St Peters York,Turnovers Won,0
Ath21,St Peters York,Pen Conceded,0
Ath21,St Peters York,Try Assists,0
Ath21,St Peters York,Tries Scored,0
Ath21,St Peters York,Total Carries,0
Ath21,St Peters York,Tackles Completed,2
Ath22,St Peters York,Linebreak,0
Ath22,St Peters York,Defender Beaten,2
Ath22,St Peters York,Dominant Tackle,0
Ath22,St Peters York,Missed Tackles,2
Ath22,St Peters York,Turnovers Won,0
Ath22,St Peters York,Pen Conceded,0
Ath22,St Peters York,Try Assists,0
Ath22,St Peters York,Tries Scored,0
Ath22,St Peters York,Total Carries,4
Ath22,St Peters York,Tackles Completed,1
Ath23,Scarborogh College,Linebreak,0
